登録手続き
Q1. 履修登録の具体的な手順を最初から教えてください。
A. まず学内ポータルサイトにログインし、シラバスを参照して履修したい科目を決めます。次に、履修登録期間内に、ポータルサイトの指示に従って科目を登録します。最後に、登録内容が反映されたか確認表でチェックしてください。

Q2. 履修登録の抽選結果はいつ、どこで発表されますか？
A. 通常、履修登録期間の終了後、数日以内に学内ポータルサイト上で発表されます。詳細はポータルの「お知らせ」を確認してください。

Q3. 履修登録の修正期間に、科目を追加・削除する方法は？
A. 修正期間中であれば、学内ポータルサイトから自由に科目の追加や削除が可能です。抽選科目の追加はできませんのでご注意ください。

Q4. CAP制（履修単位数の上限）について詳しく教えてください。
A. CAP制は、1学期間または1年間に履修できる単位数の上限を定めた制度です。これにより、学生の過度な負担を防ぎ、学修の質を確保します。上限単位数は学部や学年によって異なりますので、「履修要覧」を確認してください。

Q5. 卒業要件の単位計算が合っているか、確認してもらうことはできますか？
A. はい、できます。学内ポータルサイトの成績参照画面で自身の取得単位を確認し、卒業要件と照らし合わせてください。不明な点があれば、教務課や学生課の履修相談窓口で相談することをお勧めします。

Q6. 履修登録でエラーが出たのですが、どうすればいいですか？ (エラーコード: XXXX)
A. エラーコードと共に、教務課や情報システム課のヘルプデスクに問い合わせてください。前提科目を満たしていない、あるいは抽選漏れなどの可能性があります。

Q7. 「履修要覧」はどこで手に入りますか？
A. 通常、学内ポータルサイトからPDF形式でダウンロードできます。また、新入生ガイダンスで冊子が配布されたり、教務課で閲覧できたりする場合もあります。

Q8. 先行履修の申請方法について教えてください。
A. 先行履修は、優秀な成績を収めている学生が、上位学年の科目を履修できる制度です。希望する場合は、指導教員に相談の上、所定の期間内に教務課へ申請書を提出してください。

Q9. 履修登録確認表の提出は必須ですか？
A. 大学によって異なりますが、登録内容に間違いがないかを確認し、保護者の署名を得て提出を求める場合が多いです。提出は学生本人の義務ですので、必ず期限を守ってください。

Q10. 集中講義の申し込み方法と期間を教えてください。
A. 集中講義は、通常の履修登録とは別に、特設の申し込み期間が設けられます。学内ポータルサイトや掲示板の「お知らせ」で期間を確認し、Webまたは窓口で申し込んでください。

授業・単位
Q11. 授業の教室が変更になった場合、どこで確認できますか？
A. 学内ポータルサイトや、各教室の前に掲示される「教室変更通知」で確認できます。重要な変更はメールで通知されることもあります。

Q12. オンライン授業のアーカイブ（録画）はどこで見られますか？
A. MoodleやGoogle Classroomなど、大学が指定する学習管理システム（LMS）上で公開されるのが一般的です。科目ごとのページを確認してください。

Q13. 授業担当の先生のメールアドレスを知りたいです。
A. シラバスに記載されていることが多いです。記載がない場合は、大学のポータルサイトにある教員検索機能を使うか、初回の授業で先生から指示があるはずです。

Q14. 「単位互換制度」について詳しく教えてください。
A. 協定を結んでいる他の大学の授業を履修し、そこで取得した単位を所属大学の卒業単位として認定できる制度です。詳細は教務課の窓口で確認してください。

Q15. GPAが低いと、ゼミの選考で不利になりますか？
A. はい、不利になる可能性が高いです。人気のゼミでは、GPAを選考基準の一つとしている場合が多いため、日頃から良い成績を維持することが重要です。

Q16. 取得単位の確認方法を教えてください。
